lon,lat
22.957136136363637,40.65291565909091
22.95951318181818,40.65291565909091
22.961890227272725,40.65291565909091
22.964267272727273,40.65291565909091
22.966644318181817,40.65291565909091
22.96902136363636,40.65291565909091
22.97139840909091,40.65291565909091
22.973775454545454,40.65291565909091
22.976152499999998,40.65291565909091
22.978529545454546,40.65291565909091
22.98090659090909,40.65291565909091
22.983283636363634,40.65291565909091
22.98566068181818,40.65291565909091
22.988037727272726,40.65291565909091
22.99041477272727,40.65291565909091
22.992791818181818,40.65291565909091
22.995168863636362,40.65291565909091
22.997545909090906,40.65291565909091
22.999922954545454,40.65291565909091
23.002299999999998,40.65291565909091
22.89771,40.655145727272725
22.900087045454544,40.655145727272725
22.902464090909092,40.655145727272725
22.904841136363636,40.655145727272725
22.90721818181818,40.655145727272725
22.909595227272728,40.655145727272725
22.911972272727272,40.655145727272725
22.914349318181817,40.655145727272725
22.916726363636364,40.655145727272725
22.91910340909091,40.655145727272725
22.921480454545453,40.655145727272725
22.9238575,40.655145727272725
22.926234545454545,40.655145727272725
22.92861159090909,40.655145727272725
22.930988636363637,40.655145727272725
22.93336568181818,40.655145727272725
22.935742727272725,40.655145727272725
22.938119772727273,40.655145727272725
22.940496818181817,40.655145727272725
22.94287386363636,40.655145727272725
22.94525090909091,40.655145727272725
22.947627954545453,40.655145727272725
22.950004999999997,40.655145727272725
22.952382045454545,40.655145727272725
22.95475909090909,40.655145727272725
22.957136136363637,40.655145727272725
22.95951318181818,40.655145727272725
22.961890227272725,40.655145727272725
22.964267272727273,40.655145727272725
22.966644318181817,40.655145727272725
22.96902136363636,40.655145727272725
22.97139840909091,40.655145727272725
22.973775454545454,40.655145727272725
22.976152499999998,40.655145727272725
22.978529545454546,40.655145727272725
22.98090659090909,40.655145727272725
22.983283636363634,40.655145727272725
22.98566068181818,40.655145727272725
22.988037727272726,40.655145727272725
22.99041477272727,40.655145727272725
22.992791818181818,40.655145727272725
22.995168863636362,40.655145727272725
22.997545909090906,40.655145727272725
22.999922954545454,40.655145727272725
23.002299999999998,40.655145727272725
22.89771,40.65737579545454
22.900087045454544,40.65737579545454
22.902464090909092,40.65737579545454
22.904841136363636,40.65737579545454
22.90721818181818,40.65737579545454
22.909595227272728,40.65737579545454
22.911972272727272,40.65737579545454
22.914349318181817,40.65737579545454
22.916726363636364,40.65737579545454
22.91910340909091,40.65737579545454
22.921480454545453,40.65737579545454
22.9238575,40.65737579545454
22.926234545454545,40.65737579545454
22.92861159090909,40.65737579545454
22.930988636363637,40.65737579545454
22.93336568181818,40.65737579545454
22.935742727272725,40.65737579545454
22.938119772727273,40.65737579545454
22.940496818181817,40.65737579545454
22.94287386363636,40.65737579545454
22.94525090909091,40.65737579545454
22.947627954545453,40.65737579545454
22.950004999999997,40.65737579545454
22.952382045454545,40.65737579545454
22.95475909090909,40.65737579545454
22.957136136363637,40.65737579545454
22.95951318181818,40.65737579545454
22.961890227272725,40.65737579545454
22.964267272727273,40.65737579545454
22.966644318181817,40.65737579545454
22.96902136363636,40.65737579545454
22.97139840909091,40.65737579545454
22.973775454545454,40.65737579545454
22.976152499999998,40.65737579545454
22.978529545454546,40.65737579545454
22.98090659090909,40.65737579545454
22.983283636363634,40.65737579545454
22.98566068181818,40.65737579545454
22.988037727272726,40.65737579545454
22.99041477272727,40.65737579545454
22.992791818181818,40.65737579545454
22.995168863636362,40.65737579545454
22.997545909090906,40.65737579545454
22.999922954545454,40.65737579545454
23.002299999999998,40.65737579545454
22.89771,40.659605863636365
22.900087045454544,40.659605863636365
22.902464090909092,40.659605863636365
22.904841136363636,40.659605863636365
22.90721818181818,40.659605863636365
22.909595227272728,40.659605863636365
22.911972272727272,40.659605863636365
22.914349318181817,40.659605863636365
22.916726363636364,40.659605863636365
22.91910340909091,40.659605863636365
22.921480454545453,40.659605863636365
22.9238575,40.659605863636365
22.926234545454545,40.659605863636365
22.92861159090909,40.659605863636365
22.930988636363637,40.659605863636365
22.93336568181818,40.659605863636365
22.935742727272725,40.659605863636365
22.938119772727273,40.659605863636365
22.940496818181817,40.659605863636365
22.94287386363636,40.659605863636365
22.94525090909091,40.659605863636365
22.947627954545453,40.659605863636365
22.950004999999997,40.659605863636365
22.952382045454545,40.659605863636365
22.95475909090909,40.659605863636365
22.957136136363637,40.659605863636365
22.95951318181818,40.659605863636365
22.961890227272725,40.659605863636365
22.964267272727273,40.659605863636365
22.966644318181817,40.659605863636365
22.96902136363636,40.659605863636365
22.97139840909091,40.659605863636365
22.973775454545454,40.659605863636365
22.976152499999998,40.659605863636365
22.978529545454546,40.659605863636365
22.98090659090909,40.659605863636365
22.983283636363634,40.659605863636365
22.98566068181818,40.659605863636365
22.988037727272726,40.659605863636365
22.99041477272727,40.659605863636365
22.992791818181818,40.659605863636365
22.995168863636362,40.659605863636365
22.997545909090906,40.659605863636365
22.999922954545454,40.659605863636365
23.002299999999998,40.659605863636365
22.89771,40.66183593181818
22.900087045454544,40.66183593181818
22.902464090909092,40.66183593181818
22.904841136363636,40.66183593181818
22.90721818181818,40.66183593181818
22.909595227272728,40.66183593181818
22.911972272727272,40.66183593181818
22.914349318181817,40.66183593181818
22.916726363636364,40.66183593181818
22.91910340909091,40.66183593181818
22.921480454545453,40.66183593181818
22.9238575,40.66183593181818
22.926234545454545,40.66183593181818
22.92861159090909,40.66183593181818
22.930988636363637,40.66183593181818
22.93336568181818,40.66183593181818
22.935742727272725,40.66183593181818
22.938119772727273,40.66183593181818
22.940496818181817,40.66183593181818
22.94287386363636,40.66183593181818
22.94525090909091,40.66183593181818
22.947627954545453,40.66183593181818
22.950004999999997,40.66183593181818
22.952382045454545,40.66183593181818
22.95475909090909,40.66183593181818
22.957136136363637,40.66183593181818
22.95951318181818,40.66183593181818
22.961890227272725,40.66183593181818
22.964267272727273,40.66183593181818
22.966644318181817,40.66183593181818
22.96902136363636,40.66183593181818
22.97139840909091,40.66183593181818
22.973775454545454,40.66183593181818
22.976152499999998,40.66183593181818
22.978529545454546,40.66183593181818
22.98090659090909,40.66183593181818
22.983283636363634,40.66183593181818
22.98566068181818,40.66183593181818
22.988037727272726,40.66183593181818
22.99041477272727,40.66183593181818
22.992791818181818,40.66183593181818
22.995168863636362,40.66183593181818
22.997545909090906,40.66183593181818
22.999922954545454,40.66183593181818
23.002299999999998,40.66183593181818
22.89771,40.664066
22.900087045454544,40.664066
22.902464090909092,40.664066
22.904841136363636,40.664066
22.90721818181818,40.664066
22.909595227272728,40.664066
22.911972272727272,40.664066
22.914349318181817,40.664066
22.916726363636364,40.664066
22.91910340909091,40.664066
22.921480454545453,40.664066
22.9238575,40.664066
22.926234545454545,40.664066
22.92861159090909,40.664066
22.930988636363637,40.664066
22.93336568181818,40.664066
22.935742727272725,40.664066
22.938119772727273,40.664066
22.940496818181817,40.664066
22.94287386363636,40.664066
22.94525090909091,40.664066
22.947627954545453,40.664066
22.950004999999997,40.664066
22.952382045454545,40.664066
22.95475909090909,40.664066
22.957136136363637,40.664066
22.95951318181818,40.664066
22.961890227272725,40.664066
22.964267272727273,40.664066
22.966644318181817,40.664066
22.96902136363636,40.664066
22.97139840909091,40.664066
22.973775454545454,40.664066
22.976152499999998,40.664066
22.978529545454546,40.664066
22.98090659090909,40.664066
22.983283636363634,40.664066
22.98566068181818,40.664066
22.988037727272726,40.664066
22.99041477272727,40.664066
22.992791818181818,40.664066
22.995168863636362,40.664066
22.997545909090906,40.664066
22.999922954545454,40.664066
23.002299999999998,40.664066
